─ Session info ────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       Linux Mint 22.1
 system   x86_64, linux-gnu
 ui       RStudio
 language en_GB:en
 collate  en_GB.UTF-8
 ctype    en_GB.UTF-8
 tz       Europe/London
 date     2026-08-17
 rstudio  2026.07.0+139 Pacific Dogwood (desktop)
 pandoc   3.1.3 @ /usr/bin/pandoc
 quarto   1.9.38 @ /usr/lib/rstudio/resources/app/bin/quarto/bin/quarto

─ Packages ────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 emdbook                1.3.14     2025-07-23 [1] CRAN (R 4.6.1)
 enrichit               0.2.0      2026-07-01 [1] CRAN (R 4.6.1)
 enrichplot             1.32.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 farver                 2.1.2      2024-05-13 [1] CRAN (R 4.6.1)
 fastmap                1.2.0      2024-05-15 [1] CRAN (R 4.6.1)
 filelock               1.0.3      2023-12-11 [1] CRAN (R 4.6.1)
 fontBitstreamVera      0.1.1      2017-02-01 [3] CRAN (R 4.0.1)
 fontLiberation         0.1.0      2016-10-15 [3] CRAN (R 4.3.1)
 fontquiver             0.2.1      2017-02-01 [3] CRAN (R 4.3.1)
 forcats              * 1.0.1      2025-09-25 [1] CRAN (R 4.6.1)
 fs                     2.1.0      2026-04-18 [1] CRAN (R 4.6.1)
 gdtools                0.5.1      2026-05-25 [1] CRAN (R 4.6.1)
 generics             * 0.1.4      2025-05-09 [1] CRAN (R 4.6.1)
 GenomicRanges        * 1.64.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 ggforce                0.5.0      2025-06-18 [1] CRAN (R 4.6.1)
 ggfun                  0.2.1      2026-07-02 [1] CRAN (R 4.6.1)
 ggh4x                  0.3.1      2025-05-30 [1] CRAN (R 4.6.1)
 ggiraph                0.9.6      2026-02-21 [1] CRAN (R 4.6.1)
 ggnewscale             0.5.2      2025-06-20 [1] CRAN (R 4.6.1)
 ggplot2              * 4.0.3      2026-04-22 [1] CRAN (R 4.6.1)
 ggplotify              0.1.3      2025-09-20 [1] CRAN (R 4.6.1)
 ggraph               * 2.2.2      2025-08-24 [1] CRAN (R 4.6.1)
 ggrepel              * 0.9.8      2026-03-17 [1] CRAN (R 4.6.1)
 ggtangle               0.1.2      2026-04-22 [1] CRAN (R 4.6.1)
 ggtree                 4.2.0      2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 ggvenn               * 0.1.19     2025-10-08 [1] CRAN (R 4.6.1)
 ggVennDiagram        * 1.5.7      2026-01-10 [1] CRAN (R 4.6.1)
 glue                   1.8.1      2026-04-17 [1] CRAN (R 4.6.1)
 GO.db                  3.23.1     2026-07-20 [1] Bioconductor
 GOSemSim               2.38.3     2026-06-30 [1] Bioconductor 3.23 (R 4.6.1)
 graphlayouts           1.2.4      2026-06-19 [1] CRAN (R 4.6.1)
 gridExtra              2.3.1      2026-06-25 [1] CRAN (R 4.6.1)
 gridGraphics           0.5-1      2020-12-13 [3] CRAN (R 4.0.3)
 gson                   0.2.0      2026-07-01 [1] CRAN (R 4.6.1)
 gtable                 0.3.6      2024-10-25 [1] CRAN (R 4.6.1)
 hms                    1.1.4      2025-10-17 [1] CRAN (R 4.6.1)
 htmltools              0.5.9      2025-12-04 [1] CRAN (R 4.6.1)
 htmlwidgets            1.6.4      2023-12-06 [3] CRAN (R 4.3.2)
 httr                   1.4.8      2026-02-13 [1] CRAN (R 4.6.1)
 httr2                  1.3.0      2026-07-13 [1] CRAN (R 4.6.1)
 igraph               * 2.3.3      2026-06-26 [1] CRAN (R 4.6.1)
 IRanges              * 2.46.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 jsonlite               2.0.0      2025-03-27 [1] CRAN (R 4.6.1)
 KEGGREST               1.52.2     2026-06-18 [1] Bioconductor 3.23 (R 4.6.1)
 labeling               0.4.3      2023-08-29 [3] CRAN (R 4.3.1)
 lattice                0.22-9     2026-02-09 [4] CRAN (R 4.5.2)
 lazyeval               0.2.3      2026-04-04 [1] CRAN (R 4.6.1)
 lifecycle              1.0.5      2026-01-08 [1] CRAN (R 4.6.1)
 locfit                 1.5-9.12   2025-03-05 [1] CRAN (R 4.6.1)
 lubridate            * 1.9.5      2026-02-04 [1] CRAN (R 4.6.1)
 magrittr               2.0.5      2026-04-04 [1] CRAN (R 4.6.1)
 MASS                   7.3-66     2026-07-15 [1] CRAN (R 4.6.1)
 Matrix                 1.7-5      2026-03-21 [4] CRAN (R 4.5.3)
 MatrixGenerics       * 1.24.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 matrixStats          * 1.5.0      2025-01-07 [1] CRAN (R 4.6.1)
 memoise                2.0.1      2021-11-26 [2] CRAN (R 4.5.1)
 mvtnorm                1.4-2      2026-07-12 [1] CRAN (R 4.6.1)
 nlme                   3.1-170    2026-07-15 [1] CRAN (R 4.6.1)
 numDeriv               2016.8-1.1 2019-06-06 [3] CRAN (R 4.0.1)
 otel                   0.2.0      2025-08-29 [1] CRAN (R 4.6.1)
 patchwork              1.3.2      2025-08-25 [1] CRAN (R 4.6.1)
 pillar                 1.11.1     2025-09-17 [1] CRAN (R 4.6.1)
 pkgconfig              2.0.3      2019-09-22 [3] CRAN (R 4.0.1)
 plyr                   1.8.9      2023-10-02 [3] CRAN (R 4.3.1)
 png                    0.1-9      2026-03-15 [1] CRAN (R 4.6.1)
 polyclip               1.10-7     2024-07-23 [1] CRAN (R 4.6.1)
 prettyunits            1.2.0      2023-09-24 [3] CRAN (R 4.3.1)
 processx               3.9.0      2026-04-22 [1] CRAN (R 4.6.1)
 progress               1.2.3      2023-12-06 [3] CRAN (R 4.3.2)
 ps                     1.9.3      2026-04-20 [1] CRAN (R 4.6.1)
 purrr                * 1.2.2      2026-04-10 [1] CRAN (R 4.6.1)
 qvalue                 2.44.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 R6                     2.6.1      2025-02-15 [1] CRAN (R 4.6.1)
 ragg                   1.5.2      2026-03-23 [1] CRAN (R 4.6.1)
 rappdirs               0.3.4      2026-01-17 [1] CRAN (R 4.6.1)
 RColorBrewer           1.1-3      2022-04-03 [3] CRAN (R 4.2.0)
 Rcpp                   1.1.2      2026-07-05 [1] CRAN (R 4.6.1)
 readr                * 2.2.0      2026-02-19 [1] CRAN (R 4.6.1)
 readxl               * 1.5.0      2026-05-16 [1] CRAN (R 4.6.1)
 reshape2               1.4.5      2025-11-12 [1] CRAN (R 4.6.1)
 rlang                  1.3.0      2026-07-05 [1] CRAN (R 4.6.1)
 RSQLite                3.53.3     2026-06-30 [1] CRAN (R 4.6.1)
 rstudioapi             0.19.0     2026-06-11 [1] CRAN (R 4.6.1)
 S4Arrays               1.12.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 S4Vectors            * 0.50.1     2026-05-13 [1] Bioconductor 3.23 (R 4.6.1)
 S7                     0.2.2      2026-04-22 [1] CRAN (R 4.6.1)
 scales               * 1.4.0      2025-04-24 [1] CRAN (R 4.6.1)
 scatterpie             0.2.6      2025-09-12 [1] CRAN (R 4.6.1)
 Seqinfo              * 1.2.0      2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 sessioninfo            1.2.4      2026-06-04 [1] CRAN (R 4.6.1)
 SparseArray            1.12.2     2026-05-01 [1] Bioconductor 3.23 (R 4.6.1)
 stringi                1.8.7      2025-03-27 [1] CRAN (R 4.6.1)
 stringr              * 1.6.0      2025-11-04 [1] CRAN (R 4.6.1)
 SummarizedExperiment * 1.42.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 systemfonts            1.3.2      2026-03-05 [1] CRAN (R 4.6.1)
 textshaping            1.0.5      2026-03-06 [1] CRAN (R 4.6.1)
 tibble               * 3.3.1      2026-01-11 [1] CRAN (R 4.6.1)
 tidydr                 0.0.6      2025-07-25 [1] CRAN (R 4.6.1)
 tidygraph            * 1.3.1      2024-01-30 [1] CRAN (R 4.6.1)
 tidyr                * 1.3.2      2025-12-19 [1] CRAN (R 4.6.1)
 tidyselect             1.2.1      2024-03-11 [1] CRAN (R 4.6.1)
 tidytree               0.4.8      2026-07-02 [1] CRAN (R 4.6.1)
 tidyverse            * 2.0.0      2023-02-22 [1] CRAN (R 4.6.1)
 timechange             0.4.0      2026-01-29 [1] CRAN (R 4.6.1)
 treeio                 1.36.1     2026-04-30 [1] Bioconductor 3.23 (R 4.6.1)
 tweenr                 2.0.3      2024-02-26 [1] CRAN (R 4.6.1)
 tzdb                   0.5.0      2025-03-15 [1] CRAN (R 4.6.1)
 utf8                   1.2.6      2025-06-08 [1] CRAN (R 4.6.1)
 vctrs                  0.7.3      2026-04-11 [1] CRAN (R 4.6.1)
 viridis                0.6.5      2024-01-29 [3] CRAN (R 4.3.2)
 viridisLite            0.4.3      2026-02-04 [1] CRAN (R 4.6.1)
 vroom                  1.7.1      2026-03-31 [1] CRAN (R 4.6.1)
 withr                  3.0.3      2026-06-19 [1] CRAN (R 4.6.1)
 XVector                0.52.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 yaml                   2.3.12     2025-12-10 [1] CRAN (R 4.6.1)
 yulab.utils            0.2.4      2026-02-02 [1] CRAN (R 4.6.1)

 [1] /home/jvk3/R/x86_64-pc-linux-gnu-library/4.6
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library
 * ── Packages attached to the search path.

───────────────────────────────────────────────────────────────────────────────────────────
